branch_id,branch_name,region,month,total_transactions,total_deposits_ghs,total_withdrawals_ghs,loans_issued_ghs,loan_repayments_ghs,loan_defaults_ghs,operating_costs_ghs,num_staff,num_customers,new_accounts_opened,customer_complaints
GCB-001,Accra Main,Greater Accra,January,7531,2167758.71,1662570.46,1864645.27,1591474.61,44749.62,244294.84,28,6508,155,5
GCB-001,Accra Main,Greater Accra,February,6965,1766510.38,1405235.12,2265152.49,1869839.65,61777.5,207322.04,33,6541,85,12
GCB-001,Accra Main,Greater Accra,March,14626,3348568.42,2322849.58,2223705.79,1816187.83,70459.87,234991.31,32,6695,126,9
GCB-001,Accra Main,Greater Accra,April,11269,2661397.86,1935195.97,2184829.14,1760041.66,96791.85,208766.34,28,6483,83,7
GCB-001,Accra Main,Greater Accra,May,8875,5053596.77,3897635.03,1609227.54,1306243.23,76228.02,249353.23,43,6572,87,18
GCB-001,Accra Main,Greater Accra,June,11494,2411225.9,1708737.15,1255314.4,1118037.45,46454.46,217476.31,26,6930,158,5
GCB-001,Accra Main,Greater Accra,July,12339,4364611.86,3131448.04,1647076.43,1500814.5,80856.43,236550.06,27,6985,129,11
GCB-001,Accra Main,Greater Accra,August,15247,4787483.23,3648531.47,2079384.26,1809917.14,121873.15,279823.94,32,6833,108,5
GCB-001,Accra Main,Greater Accra,September,10705,2655532.07,1732324.29,1846802.96,1564954.57,58616.65,193617.33,42,6830,87,11
GCB-001,Accra Main,Greater Accra,October,14787,4685204.54,3471239.91,2852601.76,2504953.02,161452.66,320533.79,45,7059,112,18
GCB-001,Accra Main,Greater Accra,November,16327,3801099.27,2656122.64,2951054.83,2586619.91,163749.63,265798.9,32,6876,188,19
GCB-001,Accra Main,Greater Accra,December,13956,5591042.88,4104896.6,3050321.23,2621005.21,124786.55,260963.05,43,6859,187,13
GCB-002,Accra Kaneshie,Greater Accra,January,7533,3322846.55,2316533.76,1714570.17,1558386.5,51388.56,237453.61,25,7501,97,10
GCB-002,Accra Kaneshie,Greater Accra,February,12567,1911469.16,1325532.6,1124076.19,1024667.07,58817.08,270825.94,38,7647,90,15
GCB-002,Accra Kaneshie,Greater Accra,March,13958,2600665.54,2038619.72,2078684.48,1864357.18,116081.33,228112.81,33,7142,106,9
GCB-002,Accra Kaneshie,Greater Accra,April,12317,2049598.6,1440632.79,1609562.52,1319452.88,66577.26,253825.22,31,7634,185,15
GCB-002,Accra Kaneshie,Greater Accra,May,13187,2819812.62,1904060.58,1437528.44,1246297.25,51971.61,195135.63,28,7363,91,7
GCB-002,Accra Kaneshie,Greater Accra,June,11080,3912271.78,2960966.08,1192479.95,1096758.22,36574.84,329395.14,37,7539,152,8
GCB-002,Accra Kaneshie,Greater Accra,July,13358,4555460.91,3124746.82,1186606.56,1018979.79,70515.3,224154.35,36,7798,141,16
GCB-002,Accra Kaneshie,Greater Accra,August,11885,2864835.74,2175076.26,1735566.27,1520142.06,78692.64,269288.93,44,7408,176,13
GCB-002,Accra Kaneshie,Greater Accra,September,11993,3151929.97,2136938.47,1081550.28,941929.88,50943.8,193990.92,26,7792,98,19
GCB-002,Accra Kaneshie,Greater Accra,October,12026,4218875.69,2852613.74,2381875.48,2016039.04,136884.48,213599.14,42,7717,168,8
GCB-002,Accra Kaneshie,Greater Accra,November,18228,6187208.79,4835927.98,1819059.91,1599313.99,95844.24,278346.36,37,7923,97,7
GCB-002,Accra Kaneshie,Greater Accra,December,17525,6392554.52,4690498.64,3318327.22,2729804.81,103382.0,302518.5,42,8234,118,14
GCB-003,Accra Tema,Greater Accra,January,12150,2731495.72,2139213.25,2296578.36,2095113.78,118075.42,273658.36,45,7456,162,16
GCB-003,Accra Tema,Greater Accra,February,9045,4130119.0,3287779.48,1332665.66,1114966.28,52539.74,244721.62,43,7824,152,11
GCB-003,Accra Tema,Greater Accra,March,8290,2087093.71,1511231.28,1357645.42,1145820.5,67565.7,285426.49,27,7371,127,6
GCB-003,Accra Tema,Greater Accra,April,12856,3611076.84,2691876.84,1500923.64,1306981.04,88788.21,254099.36,32,7882,106,14
